t,value
1578158215,0
1578158218,0
1578158221,0
1578158224,0
1578158227,0
1578158230,0
1578158233,0
1578158236,0
1578158239,0
1578158242,0
1578158245,0
1578158248,0
1578158251,0
1578158254,0
1578158257,0
1578158260,0
1578158263,0
1578158266,0
1578158269,0
1578158272,0
1578158275,0
1578158278,0
1578158281,0
1578158284,0
1578158287,0
1578158290,0
1578158293,0
1578158296,0
1578158299,0
1578158302,0
1578158305,0
1578158308,0
1578158311,0
1578158314,0
1578158317,0
1578158320,0
1578158323,0
1578158326,0
1578158329,0
1578158332,0
1578158335,0
1578158338,0
1578158341,0
1578158344,0
1578158347,0
1578158350,0
1578158353,0
1578158356,0
1578158359,0
1578158362,0
1578158365,0
1578158368,0
1578158371,0
1578158374,0
1578158377,0
1578158380,0
1578158383,0
1578158386,0
1578158389,0
1578158392,0
1578158395,0
1578158398,0
1578158401,0
1578158404,0
1578158407,0
1578158410,0
1578158413,0
1578158416,0
1578158419,0
1578158422,0
1578158425,0
1578158428,0
1578158431,0
1578158434,0
1578158437,0
1578158440,0
1578158443,0
1578158446,0
1578158449,0
1578158452,0
1578158455,0
1578158458,0
1578158461,0
1578158464,0
1578158467,0
1578158470,0
1578158473,0
1578158476,0
1578158479,0
1578158482,0
1578158485,0
1578158488,0
1578158491,0
1578158494,0
1578158497,0
1578158500,0
1578158503,0
1578158506,0
1578158509,0
1578158512,0
1578158515,0
1578158518,0
1578158521,0
1578158524,0
1578158527,0
1578158530,0
1578158533,0
1578158536,0
1578158539,0
1578158542,0
1578158545,0
1578158548,0
1578158551,0
1578158554,0
1578158557,0
1578158560,0
1578158563,0
1578158566,0
1578158569,0
1578158572,0
1578158575,0
1578158578,0
1578158581,0
1578158584,0
1578158587,0
1578158590,0
1578158593,0
1578158596,0
1578158599,0
1578158602,0
1578158605,0
1578158608,0
1578158611,0
1578158614,0
1578158617,0
1578158620,0
1578158623,0
1578158626,0
1578158629,0
1578158632,0
1578158635,0
1578158638,0
1578158641,0
1578158644,0
1578158647,0
1578158650,0
1578158653,0
1578158656,0
1578158659,0
1578158662,0
1578158665,0
1578158668,0
1578158671,0
1578158674,0
1578158677,0
1578158680,0
1578158683,0
1578158686,0
1578158689,0
1578158692,0
1578158695,0
1578158698,0
1578158701,0
1578158704,0
1578158707,0
1578158710,0
1578158713,0
1578158716,0
1578158719,0
1578158722,0
1578158725,0
1578158728,0
1578158731,0
1578158734,0
1578158737,0
1578158740,0
1578158743,0
1578158746,0
1578158749,0
1578158752,0
1578158755,0
1578158758,0
1578158761,0
1578158764,0
1578158767,0
1578158770,0
1578158773,0
1578158776,0
1578158779,0
1578158782,0
1578158785,0
1578158788,0
1578158791,0
1578158794,0
1578158797,0
1578158800,0
1578158803,0
1578158806,0
1578158809,0
1578158812,0
1578158815,0
1578158818,0
1578158821,0
1578158824,0
1578158827,0
1578158830,0
1578158833,0
1578158836,0
1578158839,0
1578158842,0
1578158845,0
1578158848,0
1578158851,0
1578158854,0
1578158857,0
1578158860,0
1578158863,0
1578158866,0
1578158869,0
1578158872,0
1578158875,0
1578158878,0
1578158881,0
1578158884,0
1578158887,0
1578158890,0
1578158893,0
1578158896,0
1578158899,0
1578158902,0
1578158905,0
1578158908,0
1578158911,0
1578158914,0
1578158917,0
1578158920,0
1578158923,0
1578158926,0
1578158929,0
1578158932,0
1578158935,0
1578158938,0
1578158941,0
1578158944,0
1578158947,0
1578158950,0
1578158953,0
1578158956,0
1578158959,0
1578158962,0
1578158965,0
1578158968,0
1578158971,0
1578158974,0
1578158977,0
1578158980,0
1578158983,0
1578158986,0
1578158989,0
1578158992,0
1578158995,0
1578158998,0
1578159001,0
1578159004,0
1578159007,0
1578159010,0
1578159013,0
1578159016,0
1578159019,0
1578159022,0
1578159025,0
1578159028,0
1578159031,0
1578159034,0
1578159037,0
1578159040,0
1578159043,0
1578159046,0
1578159049,0
1578159052,0
1578159055,0
1578159058,0
1578159061,0
1578159064,0
1578159067,0
1578159070,0
1578159073,0
1578159076,0
1578159079,0
1578159082,0
1578159085,0
1578159088,0
1578159091,0
1578159094,0
1578159097,0
1578159100,0
1578159103,0
1578159106,0
1578159109,0
1578159112,0
1578159115,0
1578159118,0
1578159121,0
1578159124,0
1578159127,0
1578159130,0
1578159133,0
